Science,4,10,,,(10) Organisms and environments. The student knows that organisms undergo similar life processes and have structures that help them survive within their environment. The student is expected to: ,adaptation,,,,,
Science,4,10,a,,(A) explore how adaptations enable organisms to survive in their environment such as comparing birds' beaks and leaves on plants; ,adaptation,selection,,,,
Science,4,10,b,,"(B) demonstrate that some likenesses between parents and offspring are inherited, passed from generation to generation such as eye color in humans or shapes of leaves in plants. Other likenesses are learned such as table manners or reading a book and seals balancing balls on their noses; and ",trait,gene,,,,
Science,4,10,c,,"(C) explore, illustrate, and compare life cycles in living organisms such as butterflies, beetles, radishes, or lima beans. ",insect,plant,,,,
Science,5,1,,,(1) Scientific investigation and reasoning. The student conducts classroom and outdoor investigations following home and school safety procedures and environmentally appropriate and ethical practices. The student is expected to: ,expiriment,lab,tool,,,
Science,5,1,a,,(A) demonstrate safe practices and the use of safety equipment as described in the Texas Safety Standards during classroom and outdoor investigations; and ,expiriment,lab,tool,,,
Science,5,1,b,,"(B) make informed choices in the conservation, disposal, and recycling of materials. ",expiriment,lab,tool,,,
Science,5,2,,,(2) Scientific investigation and reasoning. The student uses scientific methods during laboratory and outdoor investigations. The student is expected to: ,expiriment,lab,hypothesis,,,
Science,5,2,a,,"(A) describe, plan, and implement simple experimental investigations testing one variable; ",hypothesis,,,,,
Science,5,2,b,,"(B) ask well-defined questions, formulate testable hypotheses, and select and use appropriate equipment and technology; ",hypothesis,tool,,,,
Science,5,2,c,,(C) collect information by detailed observations and accurate measuring; ,measur,observ,data,,,
Science,5,2,d,,(D) analyze and interpret information to construct reasonable explanations from direct (observable) and indirect (inferred) evidence; ,infer,observ,,,,
Science,5,2,e,,(E) demonstrate that repeated investigations may increase the reliability of results; ,repeat,hypothes,test,,,
Science,5,2,f,,(F) communicate valid conclusions in both written and verbal forms; and ,writ,speak,,,,
Science,5,2,g,,"(G) construct appropriate simple graphs, tables, maps, and charts using technology, including computers, to organize, examine, and evaluate information. ",bar,line,,,,
Science,5,3,,,(3) Scientific investigation and reasoning. The student uses critical thinking and scientific problem solving to make informed decisions. The student is expected to: ,,,,,,
Science,5,3,a,,"(A) in all fields of science, analyze, evaluate, and critique scientific explanations by using empirical evidence, logical reasoning, and experimental and observational testing, including examining all sides of scientific evidence of those scientific explanations, so as to encourage critical thinking by the student; ",analy,,,,,
Science,5,3,b,,(B) evaluate the accuracy of the information related to promotional materials for products and services such as nutritional labels; ,commercial,advert,,,,
Science,5,3,c,,(C) draw or develop a model that represents how something works or looks that cannot be seen such as how a soda dispensing machine works; and ,,,,,,
Science,5,3,d,,"(D) connect grade-level appropriate science concepts with the history of science, science careers, and contributions of scientists. ",famous,physicist,chemist,,,
Science,5,4,,,(4) Scientific investigation and reasoning. The student knows how to use a variety of tools and methods to conduct science inquiry. The student is expected to: ,expiriment,equipment,,,,
Science,5,4,a,,"(A) collect, record, and analyze information using tools, including calculators, microscopes, cameras, computers, hand lenses, metric rulers, Celsius thermometers, prisms, mirrors, pan balances, triple beam balances, spring scales, graduated cylinders, beakers, hot plates, meter sticks, magnets, collecting nets, and notebooks; timing devices, including clocks and stopwatches; and materials to support observations of habitats or organisms such as terrariums and aquariums; and ",,,,,,
Science,5,4,b,,"(B) use safety equipment, including safety goggles and gloves. ",,,,,,
Science,5,5,,,"(5) Matter and energy. The student knows that matter has measurable physical properties and those properties determine how matter is classified, changed, and used. The student is expected to: ",,,,,,
Science,5,5,a,,"(A) classify matter based on physical properties, including mass, magnetism, physical state (solid, liquid, and gas), relative density (sinking and floating), solubility in water, and the ability to conduct or insulate thermal energy or electric energy; ",,,,,,
Science,5,5,b,,(B) identify the boiling and freezing/melting points of water on the Celsius scale; ,freeze,,,,,
Science,5,5,c,,(C) demonstrate that some mixtures maintain physical properties of their ingredients such as iron filings and sand; and ,trait,,,,,
Science,5,5,d,,(D) identify changes that can occur in the physical properties of the ingredients of solutions such as dissolving salt in water or adding lemon juice to water. ,trait,mixture,,,,
Science,5,6,,,"(6) Force, motion, and energy. The student knows that energy occurs in many forms and can be observed in cycles, patterns, and systems. The student is expected to: ",electrical,thermal,light,sound,,
Science,5,6,a,,"(A) explore the uses of energy, including mechanical, light, thermal, electrical, and sound energy; ",sonic,,,,,
Science,5,6,b,,"(B) demonstrate that the flow of electricity in circuits requires a complete path through which an electric current can pass and can produce light, heat, and sound; ",electrical,thermal,sonic,,,
Science,5,6,c,,(C) demonstrate that light travels in a straight line until it strikes an object or travels through one medium to another and demonstrate that light can be reflected such as the use of mirrors or other shiny surfaces and refracted such as the appearance of an object when observed through water; and ,reflect,refract,,,,
Science,5,6,d,,(D) design an experiment that tests the effect of force on an object. ,f=ma,mass,acceleration,,,
Science,5,7,,,(7) Earth and space. The student knows Earth's surface is constantly changing and consists of useful resources. The student is expected to: ,,,,,,
Science,5,7,a,,(A) explore the processes that led to the formation of sedimentary rocks and fossil fuels; ,oil,coal,natural gas,,,
Science,5,7,b,,"(B) recognize how landforms such as deltas, canyons, and sand dunes are the result of changes to Earth's surface by wind, water, and ice; ",erosion,rain,,,,
Science,5,7,c,,"(C) identify alternative energy resources such as wind, solar, hydroelectric, geothermal, and biofuels; and ",,,,,,
